🎯 Grid World GFlowNet Example
==================================================
📅 Timestamp: 2025-07-24_22-29-33
📁 Results directory: results/
🔧 Creating 5×5 Grid World GFlowNet model...
✅ Model created successfully!

🚀 Starting training...
🚀 Training GFlowNet with modern interface...
   Iterations: 1000
   Batch size: 32
✅ Training configuration created
   Objective: TRAJECTORY_BALANCE
   Partition function method: ADAPTIVE_ESTIMATION
   Learning rate: 0.001
Error in training iteration 1: UndefVarError(:Zygote, Main)
Error in training iteration 2: UndefVarError(:Zygote, Main)
Error in training iteration 3: UndefVarError(:Zygote, Main)
Error in training iteration 4: UndefVarError(:Zygote, Main)
Error in training iteration 5: UndefVarError(:Zygote, Main)
Error in training iteration 6: UndefVarError(:Zygote, Main)
Error in training iteration 7: UndefVarError(:Zygote, Main)
Error in training iteration 8: UndefVarError(:Zygote, Main)
Error in training iteration 9: UndefVarError(:Zygote, Main)
Error in training iteration 10: UndefVarError(:Zygote, Main)
Error in training iteration 11: UndefVarError(:Zygote, Main)
Error in training iteration 12: UndefVarError(:Zygote, Main)
Error in training iteration 13: UndefVarError(:Zygote, Main)
Error in training iteration 14: UndefVarError(:Zygote, Main)
Error in training iteration 15: UndefVarError(:Zygote, Main)
Error in training iteration 16: UndefVarError(:Zygote, Main)
Error in training iteration 17: UndefVarError(:Zygote, Main)
Error in training iteration 18: UndefVarError(:Zygote, Main)
Error in training iteration 19: UndefVarError(:Zygote, Main)
Error in training iteration 20: UndefVarError(:Zygote, Main)
Error in training iteration 21: UndefVarError(:Zygote, Main)
Error in training iteration 22: UndefVarError(:Zygote, Main)
Error in training iteration 23: UndefVarError(:Zygote, Main)
Error in training iteration 24: UndefVarError(:Zygote, Main)
Error in training iteration 25: UndefVarError(:Zygote, Main)
Error in training iteration 26: UndefVarError(:Zygote, Main)
Error in training iteration 27: UndefVarError(:Zygote, Main)
Error in training iteration 28: UndefVarError(:Zygote, Main)
Error in training iteration 29: UndefVarError(:Zygote, Main)
Error in training iteration 30: UndefVarError(:Zygote, Main)
Error in training iteration 31: UndefVarError(:Zygote, Main)
Error in training iteration 32: UndefVarError(:Zygote, Main)
Error in training iteration 33: UndefVarError(:Zygote, Main)
Error in training iteration 34: UndefVarError(:Zygote, Main)
Error in training iteration 35: UndefVarError(:Zygote, Main)
Error in training iteration 36: UndefVarError(:Zygote, Main)
Error in training iteration 37: UndefVarError(:Zygote, Main)
Error in training iteration 38: UndefVarError(:Zygote, Main)
Error in training iteration 39: UndefVarError(:Zygote, Main)
Error in training iteration 40: UndefVarError(:Zygote, Main)
Error in training iteration 41: UndefVarError(:Zygote, Main)
Error in training iteration 42: UndefVarError(:Zygote, Main)
Error in training iteration 43: UndefVarError(:Zygote, Main)
Error in training iteration 44: UndefVarError(:Zygote, Main)
Error in training iteration 45: UndefVarError(:Zygote, Main)
Error in training iteration 46: UndefVarError(:Zygote, Main)
Error in training iteration 47: UndefVarError(:Zygote, Main)
Error in training iteration 48: UndefVarError(:Zygote, Main)
Error in training iteration 49: UndefVarError(:Zygote, Main)
Error in training iteration 50: UndefVarError(:Zygote, Main)
Error in training iteration 51: UndefVarError(:Zygote, Main)
Error in training iteration 52: UndefVarError(:Zygote, Main)
Error in training iteration 53: UndefVarError(:Zygote, Main)
Error in training iteration 54: UndefVarError(:Zygote, Main)
Error in training iteration 55: UndefVarError(:Zygote, Main)
Error in training iteration 56: UndefVarError(:Zygote, Main)
Error in training iteration 57: UndefVarError(:Zygote, Main)
Error in training iteration 58: UndefVarError(:Zygote, Main)
Error in training iteration 59: UndefVarError(:Zygote, Main)
Error in training iteration 60: UndefVarError(:Zygote, Main)
Error in training iteration 61: UndefVarError(:Zygote, Main)
Error in training iteration 62: UndefVarError(:Zygote, Main)
Error in training iteration 63: UndefVarError(:Zygote, Main)
Error in training iteration 64: UndefVarError(:Zygote, Main)
Error in training iteration 65: UndefVarError(:Zygote, Main)
Error in training iteration 66: UndefVarError(:Zygote, Main)
Error in training iteration 67: UndefVarError(:Zygote, Main)
Error in training iteration 68: UndefVarError(:Zygote, Main)
Error in training iteration 69: UndefVarError(:Zygote, Main)
Error in training iteration 70: UndefVarError(:Zygote, Main)
Error in training iteration 71: UndefVarError(:Zygote, Main)
Error in training iteration 72: UndefVarError(:Zygote, Main)
Error in training iteration 73: UndefVarError(:Zygote, Main)
Error in training iteration 74: UndefVarError(:Zygote, Main)
Error in training iteration 75: UndefVarError(:Zygote, Main)
Error in training iteration 76: UndefVarError(:Zygote, Main)
Error in training iteration 77: UndefVarError(:Zygote, Main)
Error in training iteration 78: UndefVarError(:Zygote, Main)
Error in training iteration 79: UndefVarError(:Zygote, Main)
Error in training iteration 80: UndefVarError(:Zygote, Main)
Error in training iteration 81: UndefVarError(:Zygote, Main)
Error in training iteration 82: UndefVarError(:Zygote, Main)
Error in training iteration 83: UndefVarError(:Zygote, Main)
Error in training iteration 84: UndefVarError(:Zygote, Main)
Error in training iteration 85: UndefVarError(:Zygote, Main)
Error in training iteration 86: UndefVarError(:Zygote, Main)
Error in training iteration 87: UndefVarError(:Zygote, Main)
Error in training iteration 88: UndefVarError(:Zygote, Main)
Error in training iteration 89: UndefVarError(:Zygote, Main)
Error in training iteration 90: UndefVarError(:Zygote, Main)
Error in training iteration 91: UndefVarError(:Zygote, Main)
Error in training iteration 92: UndefVarError(:Zygote, Main)
Error in training iteration 93: UndefVarError(:Zygote, Main)
Error in training iteration 94: UndefVarError(:Zygote, Main)
Error in training iteration 95: UndefVarError(:Zygote, Main)
Error in training iteration 96: UndefVarError(:Zygote, Main)
Error in training iteration 97: UndefVarError(:Zygote, Main)
Error in training iteration 98: UndefVarError(:Zygote, Main)
Error in training iteration 99: UndefVarError(:Zygote, Main)
  📚 Curriculum learning active (30% injection rate)
  📚 Curriculum learning active (30% injection rate)
  📚 Curriculum learning active (30% injection rate)
  📚 Curriculum learning active (30% injection rate)
  📚 Curriculum learning active (30% injection rate)
  📚 Curriculum learning active (30% injection rate)
  📚 Curriculum learning active (30% injection rate)
  📚 Curriculum learning active (30% injection rate)
  📚 Curriculum learning active (30% injection rate)
  📚 Curriculum learning active (30% injection rate)
Error in training iteration 100: UndefVarError(:Zygote, Main)
Error in training iteration 101: UndefVarError(:Zygote, Main)
Error in training iteration 102: UndefVarError(:Zygote, Main)
Error in training iteration 103: UndefVarError(:Zygote, Main)
Error in training iteration 104: UndefVarError(:Zygote, Main)
Error in training iteration 105: UndefVarError(:Zygote, Main)
Error in training iteration 106: UndefVarError(:Zygote, Main)
Error in training iteration 107: UndefVarError(:Zygote, Main)
Error in training iteration 108: UndefVarError(:Zygote, Main)
Error in training iteration 109: UndefVarError(:Zygote, Main)
Error in training iteration 110: UndefVarError(:Zygote, Main)
Error in training iteration 111: UndefVarError(:Zygote, Main)
Error in training iteration 112: UndefVarError(:Zygote, Main)
Error in training iteration 113: UndefVarError(:Zygote, Main)
Error in training iteration 114: UndefVarError(:Zygote, Main)
Error in training iteration 115: UndefVarError(:Zygote, Main)
Error in training iteration 116: UndefVarError(:Zygote, Main)
Error in training iteration 117: UndefVarError(:Zygote, Main)
Error in training iteration 118: UndefVarError(:Zygote, Main)
Error in training iteration 119: UndefVarError(:Zygote, Main)
Error in training iteration 120: UndefVarError(:Zygote, Main)
Error in training iteration 121: UndefVarError(:Zygote, Main)
Error in training iteration 122: UndefVarError(:Zygote, Main)
Error in training iteration 123: UndefVarError(:Zygote, Main)
Error in training iteration 124: UndefVarError(:Zygote, Main)
Error in training iteration 125: UndefVarError(:Zygote, Main)
Error in training iteration 126: UndefVarError(:Zygote, Main)
Error in training iteration 127: UndefVarError(:Zygote, Main)
Error in training iteration 128: UndefVarError(:Zygote, Main)
Error in training iteration 129: UndefVarError(:Zygote, Main)
Error in training iteration 130: UndefVarError(:Zygote, Main)
Error in training iteration 131: UndefVarError(:Zygote, Main)
Error in training iteration 132: UndefVarError(:Zygote, Main)
Error in training iteration 133: UndefVarError(:Zygote, Main)
Error in training iteration 134: UndefVarError(:Zygote, Main)
Error in training iteration 135: UndefVarError(:Zygote, Main)
Error in training iteration 136: UndefVarError(:Zygote, Main)
Error in training iteration 137: UndefVarError(:Zygote, Main)
Error in training iteration 138: UndefVarError(:Zygote, Main)
Error in training iteration 139: UndefVarError(:Zygote, Main)
Error in training iteration 140: UndefVarError(:Zygote, Main)
Error in training iteration 141: UndefVarError(:Zygote, Main)
Error in training iteration 142: UndefVarError(:Zygote, Main)
Error in training iteration 143: UndefVarError(:Zygote, Main)
Error in training iteration 144: UndefVarError(:Zygote, Main)
Error in training iteration 145: UndefVarError(:Zygote, Main)
Error in training iteration 146: UndefVarError(:Zygote, Main)
Error in training iteration 147: UndefVarError(:Zygote, Main)
Error in training iteration 148: UndefVarError(:Zygote, Main)
Error in training iteration 149: UndefVarError(:Zygote, Main)
Error in training iteration 150: UndefVarError(:Zygote, Main)
Error in training iteration 151: UndefVarError(:Zygote, Main)
Error in training iteration 152: UndefVarError(:Zygote, Main)
Error in training iteration 153: UndefVarError(:Zygote, Main)
Error in training iteration 154: UndefVarError(:Zygote, Main)
Error in training iteration 155: UndefVarError(:Zygote, Main)
Error in training iteration 156: UndefVarError(:Zygote, Main)
Error in training iteration 157: UndefVarError(:Zygote, Main)
Error in training iteration 158: UndefVarError(:Zygote, Main)
